
> @second-turn/marketplace@0.1.0 build C:\Users\aigar\Documents\Claude\stg-mvp\packages\marketplace
> pnpm --filter @second-turn/design-system build && next build


> @second-turn/design-system@0.1.0 build C:\Users\aigar\Documents\Claude\stg-mvp\packages\design-system
> tsc && vite build

[36mvite v5.4.20 [32mbuilding for production...[36m[39m
transforming...
[32mΓ£ô[39m 29 modules transformed.
rendering chunks...

[vite:dts] Start generate declaration files...
computing gzip size...
[2mdist/[22m[35mstyle.css                                                                                              [39m[1m[2m20.66 kB[22m[1m[22m[2m Γöé gzip: 4.53 kB[22m
[2mdist/[22m[36mnode_modules/.pnpm/clsx@2.1.1/node_modules/clsx/dist/clsx.js                                           [39m[1m[2m 0.52 kB[22m[1m[22m[2m Γöé gzip: 0.28 kB[22m
[2mdist/[22m[36mcomponents.js                                                                                          [39m[1m[2m 0.81 kB[22m[1m[22m[2m Γöé gzip: 0.31 kB[22m
[2mdist/[22m[36mtokens/borderRadius.js                                                                                 [39m[1m[2m 0.81 kB[22m[1m[22m[2m Γöé gzip: 0.40 kB[22m
[2mdist/[22m[36mtokens/shadows.js                                                                                      [39m[1m[2m 0.89 kB[22m[1m[22m[2m Γöé gzip: 0.46 kB[22m
[2mdist/[22m[36mtokens.js                                                                                              [39m[1m[2m 1.00 kB[22m[1m[22m[2m Γöé gzip: 0.37 kB[22m
[2mdist/[22m[36mnode_modules/.pnpm/class-variance-authority@0.7.1/node_modules/class-variance-authority/dist/index.js  [39m[1m[2m 1.20 kB[22m[1m[22m[2m Γöé gzip: 0.54 kB[22m
[2mdist/[22m[36mtokens/spacing.js                                                                                      [39m[1m[2m 1.44 kB[22m[1m[22m[2m Γöé gzip: 0.58 kB[22m
[2mdist/[22m[36mtokens/animation.js                                                                                    [39m[1m[2m 1.48 kB[22m[1m[22m[2m Γöé gzip: 0.54 kB[22m
[2mdist/[22m[36mindex.js                                                                                               [39m[1m[2m 1.83 kB[22m[1m[22m[2m Γöé gzip: 0.63 kB[22m
[2mdist/[22m[36mcomponents/Checkbox/Checkbox.js                                                                        [39m[1m[2m 2.01 kB[22m[1m[22m[2m Γöé gzip: 0.77 kB[22m
[2mdist/[22m[36mcomponents/Badge/Badge.js                                                                              [39m[1m[2m 2.60 kB[22m[1m[22m[2m Γöé gzip: 1.00 kB[22m
[2mdist/[22m[36mcomponents/Card/Card.js                                                                                [39m[1m[2m 2.65 kB[22m[1m[22m[2m Γöé gzip: 0.95 kB[22m
[2mdist/[22m[36mcomponents/Input/Input.js                                                                              [39m[1m[2m 2.95 kB[22m[1m[22m[2m Γöé gzip: 1.06 kB[22m
[2mdist/[22m[36mtokens/colors.js                                                                                       [39m[1m[2m 3.17 kB[22m[1m[22m[2m Γöé gzip: 1.19 kB[22m
[2mdist/[22m[36mtokens/typography.js                                                                                   [39m[1m[2m 3.21 kB[22m[1m[22m[2m Γöé gzip: 1.00 kB[22m
[2mdist/[22m[36mtokens/breakpoints.js                                                                                  [39m[1m[2m 3.41 kB[22m[1m[22m[2m Γöé gzip: 1.36 kB[22m
[2mdist/[22m[36mcomponents/Button/Button.js                                                                            [39m[1m[2m 3.62 kB[22m[1m[22m[2m Γöé gzip: 1.38 kB[22m
[2mdist/[22m[36mcomponents/Modal/Modal.js                                                                              [39m[1m[2m 4.57 kB[22m[1m[22m[2m Γöé gzip: 1.51 kB[22m
[2mdist/[22m[36mcomponents/SlidePanel/SlidePanel.js                                                                    [39m[1m[2m 4.61 kB[22m[1m[22m[2m Γöé gzip: 1.53 kB[22m
[2mdist/[22m[36mcomponents/Select/Select.js                                                                            [39m[1m[2m 5.75 kB[22m[1m[22m[2m Γöé gzip: 1.94 kB[22m
[vite:dts] Declaration files built in 1952ms.

[32mΓ£ô built in 3.24s[39m
  Γû▓ Next.js 14.2.33
  - Environments: .env.local

   Creating an optimized production build ...
 Γ£ô (pwa) Compiling for server...
 Γ£ô (pwa) Compiling for server...
 Γ£ô (pwa) Compiling for client (static)...
 Γùï (pwa) Service worker: C:\Users\aigar\Documents\Claude\stg-mvp\packages\marketplace\public\sw.js
 Γùï (pwa)   URL: /sw.js
 Γùï (pwa)   Scope: /
 Γùï (pwa) This app will fallback to these precached routes when fetching from the cache and the network fails:
 Γùï (pwa)   Documents (pages): /offline
 Γ£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/71) ...
   Generating static pages (17/71) 
   Generating static pages (35/71) 
   Generating static pages (53/71) 
 Γ£ô Generating static pages (71/71)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
Γö£ ╞Æ /auth/confirm                        0 B                0 B
Γö£ Γùï /auth/forgot-password                3.43 kB         155 kB
Γö£ Γùï /auth/reset-password                 4.08 kB         156 kB
Γö£ Γùï /auth/signin                         636 B          90.3 kB
Γö£ Γùï /auth/signup                         1.53 kB         104 kB
Γö£ Γùï /browse                              14 kB           177 kB
Γö£ Γùï /cart                                3.88 kB         159 kB
Γö£ Γùï /checkout                            7.23 kB         163 kB
Γö£ Γùï /checkout/success                    3.72 kB         107 kB
Γö£ ╞Æ /game/[bgg_id]                       9.55 kB         172 kB
Γö£ ╞Æ /games/[id]                          18.6 kB         158 kB
Γö£ Γùï /icon.png                            0 B                0 B
Γö£ ╞Æ /listing/[id]                        8.37 kB         166 kB
Γö£ Γùï /messages                            4.97 kB         107 kB
Γö£ ╞Æ /messages/[id]                       10.9 kB         167 kB
Γö£ Γùï /my-listings                         9.49 kB         179 kB
Γö£ Γùï /offline                             2.34 kB        96.5 kB
Γö£ Γùï /orders                              5.59 kB         157 kB
Γö£ ╞Æ /orders/[id]                         7.14 kB         159 kB
Γö£ ╞Æ /orders/[id]/review                  5.32 kB         157 kB
Γö£ Γùï /pricing                             186 B          98.5 kB
Γö£ Γùï /privacy                             186 B          98.5 kB
Γö£ Γùï /robots.txt                          0 B                0 B
Γö£ Γùï /sell                                12.3 kB         222 kB
Γö£ Γùï /sell/new                            10.8 kB         105 kB
Γö£ Γùï /seller                              144 B          89.8 kB
Γö£ Γùï /seller/dashboard                    9.56 kB         169 kB
Γö£ Γùï /seller/onboard                      5.62 kB         157 kB
Γö£ Γùï /seller/onboard/complete             5.09 kB         157 kB
Γö£ Γùï /seller/orders                       6.12 kB         158 kB
Γö£ ╞Æ /seller/orders/[id]                  6.15 kB         158 kB
Γö£ Γùï /seller/settings                     1.65 kB         100 kB
Γö£ Γùï /seller/settings/payouts             5.12 kB         157 kB
Γö£ Γùï /seller/terms                        186 B          98.5 kB
Γö£ Γùï /seller/transactions                 3.02 kB         155 kB
Γö£ ╞Æ /sellers/[id]                        6.4 kB          117 kB
Γö£ Γùï /sitemap.xml                         0 B                0 B
Γö£ Γùï /terms                               186 B          98.5 kB
Γö£ Γùï /wanted                              565 B          90.2 kB
Γö£ ╞Æ /wanted/[id]                         7.4 kB          162 kB
Γöö Γùï /wanted/new                          7.54 kB         205 kB
+ First Load JS shared by all            89.6 kB
  Γö£ chunks/1874-172b2799c59aae5c.js      34 kB
  Γö£ chunks/93f5d753-1d752773cf6f24e1.js  53.6 kB
  Γöö other shared chunks (total)          2.02 kB


╞Æ Middleware                             67.6 kB

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

